Food item,GTIN/UPC of TJs,Price at TJs ($),Quantity ,Unit,Brand/Type at TJs,GTIN/UPC of Safeway,Price at Safeway ($),Quantity,Unit,Brand/Type at Safeway,GTIN/UPC of Berkeley Bowl,Price at Berkeley Bowl ($),Quantity,Unit,Brand/Type at Berkeley Bowl,GTIN/UPC of Whole Foods,Price at Whole Foods ($),Quantity,Unit,Brand/Type at Whole Foods
Bread,00740661,4.49,24.00,oz,Sprouted Wheat Sourdough Bread,021130183432,4.99,24,oz,Signature SELECT Bread Long Sliced Loaf San Francisco Style Sourdough - 24 Oz,073130002602,7.69,20,oz,"Oroweat Organic Thin-Sliced Rustic White Bread, Non-GMO Organic Bread",071214161580,5.99,12,oz, Soft & Delicious White Sandwich Bread
Rice,017400118006,3.29,3.00,lb,TJs Jasmine Rice,21130502097,6.79,5,lb,Mahatma Jasmine Thai Fragrant Long Grain Rice In Bag,688267090882,2.09,1,lb,White Basmati Rice,017400118006,3.69,1,lb,Organic White Long Grain Rice
Pasta,00323673,1.99,1.00,lb,Organic Fusilli Corti Bucati Pasta,021130507368,1.50,16,oz,Signature SELECT Pasta Penne Rigate Box,076808006575,2.59,16,oz,Barilla Spaghetti Pasta,748023090072,1.59,16,oz,"Pasta, Spaghetti"
Apples,887434088381,1.29,0.33,lb,Honeycrisp Apples,887434088381,2.00,0.33,lb,Honeycrisp apples,887434088381,1.59,1,lb,Honeycrip Apples,887434088381,2.49,1,lb,Honeycrisp Apples
Tomatoes,021130338023,2.99,1.00,lb,TJs Campari Tomatoes,021130338023,3.49,1,lb,Red roma tomato,021130338023,1.59,1,lb,Roma Tomatoes,021130338023,2.99,1,lb,Roma Tomato
Lettuce,07789015057,3.49,10.00,oz,Romaine Hearts,077745207933,2.99,10.00,oz,Romaine lettuce,077745207933,2.59,1,ea,Romaine Lettuce,07789015057,1.99,10,oz,Romaine Lettuce
Eggs,090208301023,4.99,20.50,oz,Pasture Raised Large Brown Eggs,021130032259,4.99,20.5,oz,Happy Egg Co. Eggs Free Range Large,096619102556,4.79,20.5,oz,Berkeley Bowl Large Cage Free Eggs,03003491319,3.99,20.5,oz,Large White Eggs
Milk,717544202264,4.99,64.00,Floz,Organic Reduced Fat Milk ,021130070695,2.79,32,oz,Clover Sonoma 2% Reduced Fat Milk,896958001011,6.09,59,oz,A2 Whole Milk,758940583670,2.99,32,Floz,Organic Lowfat 1% Milk
Frozen Shrimp,041735048554,11.99,1.00,lb,Wild Raw Argentinian Red Shrimp,021130123230,13.98,2,lb,waterfront BISTRO Shrimp Raw Large Ez Peel Shell & Tail On Frozen 26-30 Count - 2 Lb,813493021281,21.99,32,oz,"Santa Monica Seafood Raw 21/25 Frozen Shrimp, Peeled Deveined",646232235133,11.99,1,lb,Peeled Deveined White Shrimp
Chicken,085239028377,2.99,1.00,lb,Organic Chicken Drumsticks,085239028377,11.45,5,lb,Signature Farms Chicken Drumsticks Value Pack,024105593052,3.29,1,lb,Natural Chicken Drumstick,024105517058,4.99,1,lb,Organic Chicken Drumsticks
Peanut Butter,072488981454,2.49,16.00,oz,Creamy Salted Peanut Butter,9300652800654,5.99,28,oz,Signature SELECT Peanut Butter Creamy,051500241370,3.99,16,oz,Jif Creamy Peanut Butter,072488981454,4.49,16,oz,Peanut Butter
Spinach,021130146697,1.99,6.00,oz,Organic Baby Spinach,021130146697,3.50,5,oz,O Organics Organic Baby Spinach,085680400418,2.59,10,oz,Muzzi Baby Spinach,085680400418,4.49,5,oz,Baby Spinach
Cucumber,895580002816,2.49,1.00,lb,Persian Cucumbers,095829420030,1.00,14,oz,Cucumber,095829420030,1.64,14,oz,Organic Cucumber,895580002816,1.29,14,oz,Slicing Cucumbers
Carrots,078783908066,1.69,24.00,oz,Cut and Peeled Carrots,078783908066,2.99,16,oz,Signature Select/Farms Baby-Cut Peeled Carrots,078783513031,1.75,1,lb,"""Grimmway Farms"" Baby Carrots",030034302894,1.49,1,lb,Organic Loose Carrots
Yogurt ,00414340,0.99,5.30,oz,Nonfat Plain Greek Yogurt,021130125746,4.99,24,oz,Greek Gods Yogurt Greek Style Traditional Plain,0689544083009,9.39,32,oz,Fage Bestself Greek Yogurt,7203672758,7.99,32,oz,"Whole Milk Yogurt, Plain"
Oatmeal ,04656702200,2.29,16.00,oz,Steel Cut Oatmeal,021130315703,4.49,24,oz,O Organics Organic Oats Steel Cut,00030000010204,6.59,18,oz,"Quaker Oats, Old Fashioned Oatmeal",741643020603,3.99,18,oz,"Organic Hot Cereal, Old-fashioned Rolled Oats"
Granola,20743482,3.79,16.00,oz,Maple Pecan Granola Cereal,021130311798,5.49,11,oz,Nature Valley Protein Granola Oats N Honey,041497132751,7.69,1,lb,Super Granola,897742002023,9.99,10,oz,The Granola Guru - Unsweetened GRANOLA
Ground Turkey,725439978873,4.49,1.00,lb,Ground Turkey,021130173020,4.99,16,oz,Jennie-O 93% Lean Ground Turkey Fresh,021130173020,7.69,16,oz,Mary's Ground Turkey,041415313804,10.49,16,oz,Ground Turkey Breast
Butter,078354620113,3.99,16.00,oz,"Butter Quarters, Salted",032601033125,5.99,16,oz,Lucerne Butter Salted Sweet Cream 4 Quarters,032601033125,4.39,7,oz,President Salted Butter,081312500006,5.99,8,oz,Lactose Free Butter
Bell Peppers,874896005735,3.49,12.00,oz,Organic Red Bell Peppers,874896005735,2.00,0.33,lb,Red bell peppers,095829600241,2.63,1,lb,X-Fancy Green Bell Peppers,095829600241,2.49,1,lb,Green Bell Pepper
Nuts,00079969,2.99,13.00,oz,"TRADER JOE'S, DRY ROASTED & SALTED ALMONDS",021130128877,3.50,16,oz,Planters peanuts dry roasted,00079969,8.69,1,lb,Raw Almonds,181174000390,4.99,16,oz,"Peanuts, Dry Roasted & Unsalted"
Vegetable Oil,00475594	,2.99,5.00,oz,Organic Canola Oil Spray,021130266388,5.39,24,Floz,Signature SELECT oil vegetable pure,00027000612262,5.49,24,oz,Wesson Vegetable Oil,751884912162,4.69,32,Floz,Vegetable Oil - 365 by Whole Foods
Salmon,086600000961,9.99,1.00,lb, ALBACORE TUNA IN WATER,021130283927,14.99,1.5,lb,Fish Salmon Atlantic Fillet Farm Raised Color Added Value Pack Service Case,096619626427,10.99,1,lb,Fresh Atlantic Salmon Boneless Skinless Fillet,852986007425,13.99,1,lb,Atlantic Salmon Fillet
Cheese,227870903297,4.29,16.00,oz,WISCONSIN SHARP CHEDDAR CHEESE,021130043026,9.99,32,oz,Lucerne Cheese Shredded Low-Moisture Part-Skim Mozzarella,026542821026,8.79,1,lb,American Cheese (Sliced),828653282457,5.99,6,oz,CHEESE SLICED MEDIUM CHEDDAR SHINGLE
Cereal,00946629,2.49,15.00,oz,CORN CEREAL,021130152858,3.99,10.8,oz,Cheerios Honey Nut Cereal Whole Grain Oat Sweetened Real Honey,00016000150195,8.79,12,oz,General Mills Kix Cereal,018627742005,5.49,13.1,oz, GoLean Cereal - orginal
Kale,021130284986,3.49,10.00,oz,Organic Shredded Kale,021130284986,3.49,1,lb,Organic green kale,681131098984	,1.59,1,lb,Green Kale,028764001613,2.99,1,lb,Organic Red Kale
Quinoa,030034934811,3.99,16.00,oz ,Organic White Quinoa,021130503292,24.99,64,oz,Organic quinoa,07203672172,4.19,1,lb,Tricolor Quinoa,030034934811,5.99,16,oz,Organic White Quinoa
Onion,688267033292,0.99,8.00,oz,Yellow Onions,688267083532,1.49,8,oz,yellow onion,021130480692	,1.59,1,lb,Medium Yellow Onions,688267083532,1.99,1,lb,Yellow Onion
Sugar,00592277,3.99,2.00,lb,Organic Cane Sugar,021130250080,5.99,4,lb,C&H Sugar Granulated White Pure Cane,08578068,7.69,4,lb,C&H Pure Cane Baker's Sugar Ultrafine Granulated Cane Sugar,099482424121,5.49,64,oz,Cane Sugar - 365 by Whole Foods
Bagels,857176008121	,2.49,18.00,oz,Plain Bagels,021130323111,2.99,18,oz,Signature SELECT bagels plain,813238000106,6.19,6,pk,Sara Lee Plain Deluxe Bagel,813238000106,4.99,18,oz,Organic Bagels Plain
Avocado,071117172539	,3.49,7.60,oz,TJs Avocados,873668002439,2.00,7.6,oz,medium Hass avocado,4099100005783	,1.59,7.6,oz,Medium Mexico Hass Avocados,873668002439,2.99,7.6,oz,Del Rey Avocados
Coffee ,850352005785,4.99,14.00,oz,Joe Medium Roast Ground Coffee,850352005785,9.99,10,oz,O Organics Coffee Ground Dark Roast French Roast,011141102508,9.49,10,oz,Jeremiah's Pick Coffee Kona Blend Ground Coffee,0071403000010,11.89,10.5,oz,Ground Coffee Colombia
Chicken Meatball,850002282177,3.99,12.00,oz,Chicken Meatballs,0810882011434,16.89,18,oz,"Kidfresh Chicken Meatball, 1645 Ounce",764014888084,8.79,12,oz,Aidells Teriyaki Chicken Meatballs,0810882011434,5.39,10,oz,Chicken Meatballs
Flour,041268197187,2.99,5.00,lb,All-Purpose Flour,859664000136,4.79,5,lb,Signature SELECT Flour All Purpose Pre-Sifted Enriched Bleached,071012010509,9.99,5,lb,King Arthur Flour Unbleached Bread Flour,071012010509,4.99,2,lb,King Arthur Organic All Purpose Flour
Oyesters,076963103119,10.99,3.00,oz,Crown Prince Natural Smoked Oysters,076963103119,13.99,1,lb,Seafood Service Counter Oysters,076963103119,4.89,8,oz,Crown Prince Natural Whole Boiled Oysters,076963103119,12.99,3,oz,Smoked Oyesters
Pork,90886476994257,6.99,3.00,oz,Fully cooked pork belly,021130154586,9.99,10,oz,Tender Belly Pork,769363971005,6.59,1,lb,Family Pack Ground Pork,10886476999324,6.99,1,lb,Pork Loin Chops
Lemons,070200550681,1.99,3.00,lb,Meyer Lemons,077890589670,3.00,1,lb,Organic lemons,077890589670,3.59,1,lb,Meyer Lemons,077890589670,0.45,1,oz,Lemon Reg Conventional 
Sweet Potatoes,046567926179,0.89,0.50,lb,sweet potatoes,854640007086,1.99,1,lb,golden sweet potato,854640007086,2.74,1,lb,Golden Sweet Potatoes,046567926179,1.26,1,lb,Sweet Potatoes
Chickpeas,046567507613,2.49,9.88,oz,chickpeas with cumin and parsley ,00030776018893,1.67,15.5,oz,Garbanzo beans,074333476542,3.79,13,oz,Jovial Organic Chickpeas,00030776018893,1.39,15.5,oz,Grabanzo beans
Kidney Beans,024182021035,1.09,15.50,oz,organic kidney beans,075450150995,1.99,16,oz,Signature Select Red Kidney Beans,072273455757,1.89,15.25,oz,S&W Kidney Beans,047593322232,1.79,15.5,oz,Organic Dark Red Kidney Beans
Parnship,170417,2.99,5.20,oz,Parnship chips,170417,3.49,1,lb,Parnship,170417,2.74,1,lb,Organic Loose Parnshi Roots,170417,3.49,0.5,lb,Root Parnship Organic
Mushrooms,073723400815,3.49,3.50,oz,Shiitake Mushrooms,07789036389,3.49,20,oz,Signature Select White Whole Mushrooms,850044896004,10.59,1,lb,Large California Shiitake Mushrooms,011110914934,6.58,1,lb,Baby Bella Sliced Mushrooms
Lentils,045255147186,3.29,17.63,oz,Steamed Lentils,071742801002,1.99,16,oz,Signature Select Lentils Dry,021130501359,2.49,16,oz,Essential Everyday Lentils,024182021028,4.79,16,oz,Organic Green Lentils
Brussels Sprouts,888670075128,4.99,2.00,lb,Brussels Sprouts,888670075128,3.99,1,lb,Brussels Sprouts,803944306746,4.59,1,lb,Organic Brussels Sprouts,093966907162,4.99,16,oz,Brussel Sprout Organic
Edamame ,041268172030,3.99,9.00,oz,Shelled Edamame,041268172030,2.99,16,oz,Signature Select Edamame Shelled,049705691410,17.59,3,lb,Organic Shelled Edamame,041268172030,3.99,1,lb,Shelled Edamame
Tofu,076371012218,1.79,14.00,oz,Organic Firm Tofu,853930005634,2.50,14,oz,Azumaya Tofu Extra Firm,061954004735,2.19,16,oz,Azumaya Silken Tofu,099482409258,4.99,10,oz,Hodo Extra Firm Organic Tofu
Cod fillet,041130812026,10.99,1.00,lb,Wild Caught Cod Fillets,021130123933,12.99,1,lb,Alaskan Cod Fillet,029714155523,12.09,10,oz,Orca Bay Alaska Cod Fillets,099482477899,20.99,32,oz,Wild-Caught Cod Fillets
Cantaloupe,850725002175,3.49,3.00,lb,Cantaloupe,850725002175,3.99,3.5,lb,Cantaloupe Melon,850725002175,1.59,1,lb,Cantaloupes,077890358160,6.49,1,lb,Cantaloupe Chunks Medium
Squash,011110891099,3.99,20.00,oz,Cut Butternut Squash,032601025182,1.99,1,lb,Organic Butternut Squash,032601025182,1.86,1,lb,Organic Honeynut Squash,04646702648,3.19,16,oz,"Frozen organic vegetables, Butternut Squash"
Grapefruit,077890024911,5.99,5.00,lb,Grapefruit,077890024911,2.49,8.7,oz,Organic Red Grapefruit,077890024911,2.63,8.7,oz,Large Flame Grapefruit,077890024911,1.99,1,lb,Grapefruit star
Mandarins,888670108017,3.49,2.00,lb,Josie's Mandarins,888670108017,5.99,5,lb,Darling Mandarins,888670108017,2.59,1,lb,Gold Nugget Mandarins,888670108017,6.49,32,oz,Organic Mandarin